"0","# Plot continuous variables against response variable IS_RETAINED_DESC"
"0","p1 = ggplot(data = df, mapping = aes(x = IS_RETAINED_DESC, y = CREDIT_HOURS_EARNED)) +"
"0","  geom_boxplot()"
"0","p2 = ggplot(data = df, mapping = aes(x = IS_RETAINED_DESC, y = CREDIT_HOURS_ATT)) +"
"0","  geom_boxplot()"
"0",""
"0","# How different is credit_hours_earned vs. attempted, with regression lines"
"0","p3 = ggplot(df, aes(x=CREDIT_HOURS_ATT, y=CREDIT_HOURS_EARNED)) + "
"0","  geom_point()+"
"0","  geom_smooth(method=lm,fomular=CREDIT_HOURS_EARNED~CREDIT_HOURS_ATT)"
"2","Ignoring unknown parameters: fomular"
