"0","colnames(raw_df)"
"1"," [1]"
"1"," ""UNIQUE_ID""             "
"1"," ""STRM""                  "
"1"," ""STRM_DESC""             "
"1"," ""IS_RETAINED""           "
"1","
"
"1"," [5]"
"1"," ""IS_RETAINED_DESC""      "
"1"," ""RESIDENCY_CODE""        "
"1"," ""RESIDENCY""             "
"1"," ""ACAD_CAREER_STUDENT""   "
"1","
"
"1"," [9]"
"1"," ""CLASS_LEVEL_STUDENT""   "
"1"," ""IS_DEGREE_SEEKING""     "
"1"," ""INTENDED_DECLARED""     "
"1"," ""INTENDED_DECLARED_DESC"""
"1","
"
"1","[13]"
"1"," ""IS_DBL_MAJOR""          "
"1"," ""MAJ_1_SCHOOL_CODE""     "
"1"," ""MAJ_1_SCHOOL_NAME""     "
"1"," ""MAJ_1_DIV_CODE""        "
"1","
"
"1","[17]"
"1"," ""MAJ_1_DIV_NAME""        "
"1"," ""MAJ_1_PROGRAM_DEGREE""  "
"1"," ""MAJ_1_PROGRAM_CODE""    "
"1"," ""MAJ_1_PLAN_CODE""       "
"1","
"
"1","[21]"
"1"," ""MAJ_1_PLAN_DESC""       "
"1"," ""MAJ_2_SCHOOL_CODE""     "
"1"," ""MAJ_2_SCHOOL_NAME""     "
"1"," ""MAJ_2_DIV_CODE""        "
"1","
"
"1","
"
"1","[29]"
"1"," ""MAJ_2_PLAN_DESC""       "
"1"," ""CUM_RESIDENT_TERMS_BOT"""
"1"," ""STU_ORIG_ENROLL_STATUS"""
"1"," ""FIRST_STRM""            "
"1","
"
"1","[33]"
"1"," ""FIRST_STRM_DESC""       "
"1"," ""TRNSFR_UNITS_ENTRY""    "
"1"," ""TEST_CREDIT_ENTRY""     "
"1"," ""CREDIT_HOURS_ATT""      "
"1","
"
"1","[37]"
"1"," ""CREDIT_HOURS_EARNED""   "
"1","
"
