"0","#setwd(my/destination/path)
explain_forest(ml_rf, interactions = TRUE, data = train)
"
"2","

processing file: Explain_forest_template.Rmd
"
"1","  |                                                                                                                                         "
"1","  |                                                                                                                                   |   0%"
"1","  |                                                                                                                                         "
"1","  |.......                                                                                                                            |   5%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                                                         "
"1","  |.............                                                                                                                      |  10%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                         "
"1","  |....................                                                                                                               |  15%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                         "
"1","  |..........................                                                                                                         |  20%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-42"
"1","
"
