"0","library(mda)"
"2","Loading required package: class
"
"2","Loaded mda 0.5-2

"
"0","#Build the model"
"0",""
"0","#Summarize the model"
"0","summary(ml_mda)"
"1","
percent.explained"
"1","  5    "
"1"," -none- "
"1"," numeric"
"1","
values           "
"1","  5    "
"1"," -none- "
"1"," 25    "
"1"," -none- "
"1"," numeric"
"1","
dimension        "
"1","  1    "
"1"," -none- "
"1"," numeric"
"1","
call             "
"1","  3    "
"1"," -none- "
"1"," list   "
"1","
prior            "
"1","  2    "
"1"," table  "
"1"," numeric"
"1","
assign.theta     "
"1","  2    "
"1"," -none- "
"1"," list   "
"1","
deviance         "
"1","  1    "
"1"," -none- "
"1"," numeric"
"1","
confusion        "
"1","  4    "
"1"," table  "
"1"," numeric"
"1","
"
