"0","#Predict using the model"
"0","test$pred_tree = predict(ml_tree,x,type=""class"")"
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_tree)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","    1"
"1","
  0"
"1","   19"
"1","   97"
"1","
  1"
"1","   10"
"1"," 3434"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9699          "
"1","
"
"1","                 95% CI :"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2523          "
"1","
"
"1","                         "
"1","                 "
"1","             Prevalence :"
"1"," 0.008146        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.813851        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
