"0","fit3a <- glm(IS_RETAINED ~ CLASS_LEVEL_STUDENT + CREDITS_FAILED, "
"0","            data = mod2_df,"
"0","            family = binomial(link = ""logit""))"
"0","anova(fit3a, fit3, test = ""LR"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT + CREDITS_FAILED
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","     14233"
"1","     3577.0"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","     14230"
"1","     3556.2"
"1","  3"
"1","   20.773"
"1"," 0.0001173"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
