"0","anova(fit3, fit4, test = ""LR"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED + CLASS_LEVEL_STUDENT * 
    CREDIT_HOURS_EARNED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","     14230"
"1","     3556.2"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","     14226"
"1","     3446.8"
"1","  4"
"1","   109.43"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
