"0","anova(fit1, fit2, test = ""LR"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","     14234"
"1","     4064.9"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","     14230"
"1","     3449.7"
"1","  4"
"1","   615.15"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
