"0","fit2 <- glm(IS_RETAINED ~ CLASS_LEVEL_STUDENT*CREDIT_HOURS_EARNED, "
"0","            data = mod_df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED, 
    family = binomial(link = ""logit""), data = mod_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.2391  "
"1"," 0.1519  "
"1"," 0.1878  "
"1"," 0.2259  "
"1"," 1.3462  "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                              "
"1"," -0.38844"
"1","    0.29537"
"1","  -1.315"
"1","  0.18847"
"1","    "
"1","
CLASS_LEVEL_STUDENTSO                    "
"1","  0.81490"
"1","    0.35090"
"1","   2.322"
"1","  0.02022"
"1"," *  "
"1","
CLASS_LEVEL_STUDENTJR                    "
"1","  1.77905"
"1","    0.32925"
"1","   5.403"
"1"," 6.54e-08"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSR                    "
"1","  1.79086"
"1","    0.32974"
"1","   5.431"
"1"," 5.60e-08"
"1"," ***"
"1","
CREDIT_HOURS_EARNED                      "
"1","  0.29447"
"1","    0.02538"
"1","  11.601"
"1","  < 2e-16"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSO:CREDIT_HOURS_EARNED"
"1"," -0.04109"
"1","    0.03022"
"1","  -1.360"
"1","  0.17393"
"1","    "
"1","
CLASS_LEVEL_STUDENTJR:CREDIT_HOURS_EARNED"
"1"," -0.09004"
"1","    0.02903"
"1","  -3.101"
"1","  0.00193"
"1"," ** "
"1","
CLASS_LEVEL_STUDENTSR:CREDIT_HOURS_EARNED"
"1"," -0.13353"
"1","    0.02922"
"1","  -4.569"
"1"," 4.90e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4090.0  on 14237  degrees of freedom
"
"1",""
"1","Residual deviance: 3449.7  on 14230  degrees of freedom
"
"1","AIC: "
"1",""
"1","3465.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
