"0","fit3 <- glm(IS_RETAINED ~ CLASS_LEVEL_STUDENT*CREDITS_FAILED, "
"0","            data = mod2_df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED, 
    family = binomial(link = ""logit""), data = mod2_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8966  "
"1"," 0.1742  "
"1"," 0.1944  "
"1"," 0.2337  "
"1"," 1.8710  "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)                         "
"1","  3.77596"
"1","    0.15551"
"1","  24.281"
"1","
CLASS_LEVEL_STUDENTSO               "
"1","  0.18375"
"1","    0.19232"
"1","   0.955"
"1","
CLASS_LEVEL_STUDENTJR               "
"1","  0.40409"
"1","    0.19384"
"1","   2.085"
"1","
CLASS_LEVEL_STUDENTSR               "
"1"," -0.18869"
"1","    0.19810"
"1","  -0.953"
"1","
CREDITS_FAILED                      "
"1"," -0.29641"
"1","    0.02750"
"1"," -10.778"
"1","
CLASS_LEVEL_STUDENTSO:CREDITS_FAILED"
"1","  0.03500"
"1","    0.03312"
"1","   1.057"
"1","
CLASS_LEVEL_STUDENTJR:CREDITS_FAILED"
"1","  0.08363"
"1","    0.03165"
"1","   2.643"
"1","
CLASS_LEVEL_STUDENTSR:CREDITS_FAILED"
"1","  0.12110"
"1","    0.03197"
"1","   3.788"
"1","
"
"1","                                    "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1","  < 2e-16"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSO               "
"1"," 0.339337"
"1","    "
"1","
CLASS_LEVEL_STUDENTJR               "
"1"," 0.037104"
"1"," *  "
"1","
CLASS_LEVEL_STUDENTSR               "
"1"," 0.340841"
"1","    "
"1","
CREDITS_FAILED                      "
"1","  < 2e-16"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSO:CREDITS_FAILED"
"1"," 0.290669"
"1","    "
"1","
CLASS_LEVEL_STUDENTJR:CREDITS_FAILED"
"1"," 0.008225"
"1"," ** "
"1","
CLASS_LEVEL_STUDENTSR:CREDITS_FAILED"
"1"," 0.000152"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4090.0  on 14237  degrees of freedom
"
"1",""
"1","Residual deviance: 3556.2  on 14230  degrees of freedom
"
"1","AIC: "
"1",""
"1","3572.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
