"0","fit1 <- glm(IS_RETAINED ~ CLASS_LEVEL_STUDENT, "
"0","            data = mod_df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ CLASS_LEVEL_STUDENT, family = binomial(link = ""logit""), 
    data = mod_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7021  "
"1"," 0.2294  "
"1"," 0.2439  "
"1"," 0.2832  "
"1"," 0.3049  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1","   3.1962"
"1","     0.1194"
"1","  26.766"
"1","  < 2e-16"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSO"
"1","   0.3040"
"1","     0.1500"
"1","   2.027"
"1","  0.04271"
"1"," *  "
"1","
CLASS_LEVEL_STUDENTJR"
"1","   0.4283"
"1","     0.1475"
"1","   2.904"
"1","  0.00369"
"1"," ** "
"1","
CLASS_LEVEL_STUDENTSR"
"1","  -0.1505"
"1","     0.1496"
"1","  -1.006"
"1","  0.31433"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4090.0  on 14237  degrees of freedom
"
"1",""
"1","Residual deviance: 4064.9  on 14234  degrees of freedom
"
"1","AIC: "
"1",""
"1","4072.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
