"0","fit2a <- glm(IS_RETAINED ~ CLASS_LEVEL_STUDENT + CREDIT_HOURS_EARNED, "
"0","            data = mod_df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(fit2a)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ CLASS_LEVEL_STUDENT + CREDIT_HOURS_EARNED, 
    family = binomial(link = ""logit""), data = mod_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.2125  "
"1"," 0.1529  "
"1"," 0.1871  "
"1"," 0.2310  "
"1"," 0.9754  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," 0.495804"
"1","   0.154913"
"1","   3.201"
"1"," 0.001372"
"1"," ** "
"1","
CLASS_LEVEL_STUDENTSO"
"1"," 0.348037"
"1","   0.155367"
"1","   2.240"
"1"," 0.025085"
"1"," *  "
"1","
CLASS_LEVEL_STUDENTJR"
"1"," 0.827684"
"1","   0.155500"
"1","   5.323"
"1"," 1.02e-07"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSR"
"1"," 0.542657"
"1","   0.161936"
"1","   3.351"
"1"," 0.000805"
"1"," ***"
"1","
CREDIT_HOURS_EARNED  "
"1"," 0.212817"
"1","   0.008271"
"1","  25.729"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4090.0  on 14237  degrees of freedom
"
"1",""
"1","Residual deviance: 3479.5  on 14233  degrees of freedom
"
"1","AIC: "
"1",""
"1","3489.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
