"0","summary(fit2)
"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED + 
    RESIDENCY, family = binomial(link = ""logit""), data = mod_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1515  "
"1"," 0.1530  "
"1"," 0.1838  "
"1"," 0.2331  "
"1"," 1.5302  "
"1","
"
"1","
Coefficients:
"
"1","  1.81809"
"1","
CLASS_LEVEL_STUDENTSR                    "
"1","  1.83924"
"1","
CREDIT_HOURS_EARNED                      "
"1","  0.29761"
"1","
RESIDENCYOut-of-State                    "
"1"," -0.47941"
"1","
CLASS_LEVEL_STUDENTSO:CREDIT_HOURS_EARNED"
"1"," -0.04069"
"1","
CLASS_LEVEL_STUDENTJR:CREDIT_HOURS_EARNED"
"1"," -0.09403"
"1","
CLASS_LEVEL_STUDENTSR:CREDIT_HOURS_EARNED"
"1"," -0.13817"
"1","
"
"1","                                         "
"1"," Std. Error"
"1","
(Intercept)                              "
"1","    0.29620"
"1","
CLASS_LEVEL_STUDENTSO                    "
"1","    0.35140"
"1","
CLASS_LEVEL_STUDENTJR                    "
"1","    0.32997"
"1","
CLASS_LEVEL_STUDENTSR                    "
"1","    0.33057"
"1","
CREDIT_HOURS_EARNED                      "
"1","    0.02548"
"1","
RESIDENCYOut-of-State                    "
"1","    0.11782"
"1","
CLASS_LEVEL_STUDENTSO:CREDIT_HOURS_EARNED"
"1","    0.03030"
"1","
CLASS_LEVEL_STUDENTJR:CREDIT_HOURS_EARNED"
"1","    0.02913"
"1","
CLASS_LEVEL_STUDENTSR:CREDIT_HOURS_EARNED"
"1","    0.02932"
"1","
"
"1","                                         "
"1"," z value"
"1","
(Intercept)                              "
"1","  -1.080"
"1","
CLASS_LEVEL_STUDENTSO                    "
"1","   2.265"
"1","
CLASS_LEVEL_STUDENTJR                    "
"1","   5.510"
"1","
CLASS_LEVEL_STUDENTSR                    "
"1","   5.564"
"1","
CREDIT_HOURS_EARNED                      "
"1","  11.679"
"1","
RESIDENCYOut-of-State                    "
"1","  -4.069"
"1","
CLASS_LEVEL_STUDENTSO:CREDIT_HOURS_EARNED"
"1","  -1.343"
"1","
CLASS_LEVEL_STUDENTJR:CREDIT_HOURS_EARNED"
"1","  -3.228"
"1","
CLASS_LEVEL_STUDENTSR:CREDIT_HOURS_EARNED"
"1","  -4.712"
"1","
"
"1","                                         "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                              "
"1","  0.27999"
"1","    "
"1","
CLASS_LEVEL_STUDENTSO                    "
"1","  0.02351"
"1"," *  "
"1","
CLASS_LEVEL_STUDENTJR                    "
"1"," 3.59e-08"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSR                    "
"1"," 2.64e-08"
"1"," ***"
"1","
CREDIT_HOURS_EARNED                      "
"1","  < 2e-16"
"1"," ***"
"1","
RESIDENCYOut-of-State                    "
"1"," 4.72e-05"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTSO:CREDIT_HOURS_EARNED"
"1","  0.17930"
"1","    "
"1","
CLASS_LEVEL_STUDENTJR:CREDIT_HOURS_EARNED"
"1","  0.00125"
"1"," ** "
"1","
CLASS_LEVEL_STUDENTSR:CREDIT_HOURS_EARNED"
"1"," 2.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4090.0  on 14237  degrees of freedom
"
"1","3452.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
