"0","anova(fit2)
"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: IS_RETAINED

Terms added sequentially (first to last)

"
"1","
"
"1","                                       "
"1"," Df"
"1"," Deviance"
"1","
NULL                                   "
"1","   "
"1","         "
"1","
CLASS_LEVEL_STUDENT                    "
"1","  3"
"1","    25.10"
"1","
CREDIT_HOURS_EARNED                    "
"1","  1"
"1","   585.39"
"1","
RESIDENCY                              "
"1","  1"
"1","    13.00"
"1","
CLASS_LEVEL_STUDENT:CREDIT_HOURS_EARNED"
"1","  3"
"1","    32.27"
"1","
"
"1","                                       "
"1"," Resid. Df"
"1","
NULL                                   "
"1","     14237"
"1","
CLASS_LEVEL_STUDENT                    "
"1","     14234"
"1","
CREDIT_HOURS_EARNED                    "
"1","     14233"
"1","
RESIDENCY                              "
"1","     14232"
"1","
CLASS_LEVEL_STUDENT:CREDIT_HOURS_EARNED"
"1","     14229"
"1","
"
"1","                                       "
"1"," Resid. Dev"
"1","
NULL                                   "
"1","     4090.0"
"1","
CLASS_LEVEL_STUDENT                    "
"1","     4064.9"
"1","
CREDIT_HOURS_EARNED                    "
"1","     3479.5"
"1","
RESIDENCY                              "
"1","     3466.5"
"1","
CLASS_LEVEL_STUDENT:CREDIT_HOURS_EARNED"
"1","     3434.2"
"1","
"
