"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","#Build the model"
"0","ml_lda<-lda(ml_formula2,data=train)"
"0",""
"0","#Summarize the model"
"0","summary(ml_lda)"
"1","       "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
prior  "
"1","  2    "
"1"," -none-"
"1"," numeric  "
"1","
counts "
"1","  2    "
"1"," -none-"
"1"," numeric  "
"1","
means  "
"1"," 38    "
"1"," -none-"
"1"," numeric  "
"1","
scaling"
"1"," 19    "
"1"," -none-"
"1"," numeric  "
"1","
lev    "
"1","  2    "
"1"," -none-"
"1"," character"
"1","
svd    "
"1","  1    "
"1"," -none-"
"1"," numeric  "
"1","
N      "
"1","  1    "
"1"," -none-"
"1"," numeric  "
"1","
call   "
"1","  3    "
"1"," -none-"
"1"," call     "
"1","
terms  "
"1","  3    "
"1"," terms "
"1"," call     "
"1","
xlevels"
"1","  3    "
"1"," -none-"
"1"," list     "
"1","
"
