"0","load(""../../data/students_df.RData"")"
"0","#df <- read.csv(file = ""../../data/TEST_FILE_WEEK2_V2.csv"")"
"0","dim(students_df)"
"1","[1]"
"1"," 14238"
"1","    37"
"1","
"
"0","str(students_df) # list of each variable"
"1","'data.frame':	"
"1",""
"1","14238"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UNIQUE_ID             "
"1",""
"1",":"
"1"," Factor w/ 14238 levels ""SID_100013"",""SID_100046"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STRM                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2192 2192 2192 2192 2192 2192 2192 2192 2192 2192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STRM_DESC             "
"1",""
"1",":"
"1"," Factor w/ 1 level ""Spring 2019"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_RETAINED           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_RETAINED_DESC      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Did Not Return Next Term"",..: "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESIDENCY_CODE        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""I"",""O"": "
"1",""
"1","2 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESIDENCY             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""In-State"",""Out-of-State"": "
"1",""
"1","2 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACAD_CAREER_STUDENT   "
"1",""
"1",":"
"1"," Factor w/ 1 level ""UGRD"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLASS_LEVEL_STUDENT   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""FR"",""JR"",""SO"",..: "
"1",""
"1","3 4 2 3 2 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_DEGREE_SEEKING     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""D"",""I"": "
"1",""
"1","2 1 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED_DESC"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Declared Major"",..: "
"1",""
"1","2 1 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_DBL_MAJOR          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_SCHOOL_CODE     "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""CAS"",""KFBS"",""SILS"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_SCHOOL_NAME     "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Arts and Sciences"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_DIV_CODE        "
"1",""
"1",":"
"1"," Factor w/ 15 levels ""AH"",""AS"",""BU"",..: "
"1",""
"1","10 10 10 7 14 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_DIV_NAME        "
"1",""
"1",":"
"1"," Factor w/ 15 levels ""Allied Health Sciences"",..: "
"1",""
"1","5 5 5 4 14 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PROGRAM_DEGREE  "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""BA"",""BACH"",""BAED"",..: "
"1",""
"1","7 7 7 1 1 7 7 7 7 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PROGRAM_CODE    "
"1",""
"1",":"
"1"," Factor w/ 14 levels ""ASBA"",""ASBCH"",..: "
"1",""
"1","2 5 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PLAN_CODE       "
"1",""
"1",":"
"1"," Factor w/ 135 levels ""BAAAAD"",""BAAMST"",..: "
"1",""
"1","54 115 54 63 38 101 54 101 107 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PLAN_DESC       "
"1",""
"1",":"
"1"," Factor w/ 81 levels ""African, African American, and Diaspora Studies"",..: "
"1",""
"1","7 12 7 15 68 69 7 69 78 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_CODE     "
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""CAS"",""KFBS"",..: "
"1",""
"1","2 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_NAME     "
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""Arts and Sciences"",..: "
"1",""
"1","2 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_DIV_CODE        "
"1",""
"1",":"
"1"," Factor w/ 12 levels """",""BU"",""ED"",""FA"",..: "
"1",""
"1","5 1 8 1 1 1 1 8 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_DIV_NAME        "
"1",""
"1",":"
"1"," Factor w/ 12 levels """",""Fine Arts"",..: "
"1",""
"1","3 1 4 1 1 1 1 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_DEGREE  "
"1",""
"1",":"
"1"," Factor w/ 10 levels """",""BA"",""BAED"",..: "
"1",""
"1","2 1 6 1 1 1 1 6 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_CODE    "
"1",""
"1",":"
"1"," Factor w/ 10 levels """",""ASBA"",""ASBM"",..: "
"1",""
"1","2 1 2 1 1 1 1 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_CODE       "
"1",""
"1",":"
"1"," Factor w/ 62 levels """",""AAAD2ND"",""AFAM2ND"",..: "
"1",""
"1","23 1 48 1 1 1 1 11 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_DESC       "
"1",""
"1",":"
"1"," Factor w/ 77 levels """",""African, African American, and Diaspora Studies"",..: "
"1",""
"1","22 1 61 1 1 1 1 8 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CUM_RESIDENT_TERMS_BOT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 5 2 6 4 2 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STU_ORIG_ENROLL_STATUS"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""New Student"",..: "
"1",""
"1","1 1 2 1 2 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2189 2169 2189 2189 2179 2179 2189 2189 2179 2179"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM_DESC       "
"1",""
"1",":"
"1"," Factor w/ 19 levels ""2012 Fall"",""2012 Spring"",..: "
"1",""
"1","15 7 15 15 11 11 15 15 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRNSFR_UNITS_ENTRY    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 48.9 0 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TEST_CREDIT_ENTRY     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29 20 11 17 6 4 28 0 11 0"
"1",""
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_ATT      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 16 16 12 14 15 17 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_EARNED   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 12 16 12 14 15 10 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(students_df)"
"1",""
"1","      UNIQUE_ID    "
"1","      STRM     "
"1","       STRM_DESC    "
"1","  IS_RETAINED    "
"1","
"
"1"," SID_100013:    1  "
"1"," Min.   :2192  "
"1"," Spring 2019:14238  "
"1"," Min.   :0.0000  "
"1","
"
"1"," SID_100046:    1  "
"1"," 1st Qu.:2192  "
"1","                    "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," SID_100259:    1  "
"1"," Median :2192  "
"1","                    "
"1"," Median :1.0000  "
"1","
"
"1"," SID_100348:    1  "
"1"," Mean   :2192  "
"1","                    "
"1"," Mean   :0.9674  "
"1","
"
"1"," SID_100429:    1  "
"1"," 3rd Qu.:2192  "
"1","                    "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," SID_100541:    1  "
"1"," Max.   :2192  "
"1","                    "
"1"," Max.   :1.0000  "
"1","
"
"1"," (Other)   :14232  "
"1","               "
"1","                    "
"1","                 "
"1","
"
"1",""
"1","                 IS_RETAINED_DESC"
"1"," RESIDENCY_CODE"
"1","        RESIDENCY    "
"1"," ACAD_CAREER_STUDENT"
"1","
"
"1"," Did Not Return Next Term:  464  "
"1"," I:11769       "
"1"," In-State    :11769  "
"1"," UGRD:14238         "
"1","
"
"1"," Returned Next Term      :13774  "
"1"," O: 2469       "
"1"," Out-of-State: 2469  "
"1","                    "
"1","
"
"1","                                 "
"1","               "
"1","                     "
"1","                    "
"1","
"
"1","                                 "
"1","               "
"1","                     "
"1","                    "
"1","
"
"1","                                 "
"1","               "
"1","                     "
"1","                    "
"1","
"
"1","                                 "
"1","               "
"1","                     "
"1","                    "
"1","
"
"1","                                 "
"1","               "
"1","                     "
"1","                    "
"1","
"
"1",""
"1"," CLASS_LEVEL_STUDENT"
"1"," IS_DEGREE_SEEKING"
"1"," INTENDED_DECLARED"
"1","    INTENDED_DECLARED_DESC"
"1","  IS_DBL_MAJOR   "
"1","
"
"1"," FR:1857            "
"1"," Min.   :1        "
"1"," D:7820           "
"1"," Declared Major:7820      "
"1"," Min.   :0.0000  "
"1","
"
"1"," JR:5275            "
"1"," 1st Qu.:1        "
"1"," I:6418           "
"1"," Intended Major:6418      "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," SO:4265            "
"1"," Median :1        "
"1","                  "
"1","                          "
"1"," Median :0.0000  "
"1","
"
"1"," SR:2841            "
"1"," Mean   :1        "
"1","                  "
"1","                          "
"1"," Mean   :0.2238  "
"1","
"
"1","                    "
"1"," 3rd Qu.:1        "
"1","                  "
"1","                          "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","                    "
"1"," Max.   :1        "
"1","                  "
"1","                          "
"1"," Max.   :1.0000  "
"1","
"
"1","                    "
"1","                  "
"1","                  "
"1","                          "
"1","                 "
"1","
"
"1",""
"1"," MAJ_1_SCHOOL_CODE"
"1","
"
"1"," SOJ    : 1019    "
"1"," Media and Journalism: 1019  "
"1"," BU     :1270  "
"1","
"
"1"," SON    :  424    "
"1"," Nursing             :  424  "
"1"," MJ     :1019  "
"1","
"
"1"," SPH    :  312    "
"1"," Global Public Health:  312  "
"1"," AS     : 848  "
"1","
"
"1"," SOE    :  220    "
"1"," Education           :  220  "
"1"," HU     : 751  "
"1","
"
"1"," (Other):  267    "
"1"," (Other)             :  267  "
"1"," (Other):1439  "
"1","
"
"1",""
"1","                          MAJ_1_DIV_NAME"
"1"," MAJ_1_PROGRAM_DEGREE"
"1"," MAJ_1_PROGRAM_CODE"
"1"," MAJ_1_PLAN_CODE"
"1","
"
"1"," Natural Sciences and Mathematics:6589  "
"1"," BA     :5749        "
"1"," ASBCH  :6418      "
"1"," BSBIOB :  789  "
"1","
"
"1"," Social and Behavioral Sciences  :2322  "
"1"," BS     :4524        "
"1"," ASBA   :3561      "
"1"," BCHBIOB:  748  "
"1","
"
"1"," School of Business              :1270  "
"1"," BAMJ   : 676        "
"1"," KFBSB  : 574      "
"1"," BSBA   :  574  "
"1","
"
"1"," Humanities                      : 751  "
"1"," BSN    : 424        "
"1"," SNBSN  : 200      "
"1"," BCHUNDC:  569  "
"1","
"
"1"," (Other)                         :1439  "
"1"," (Other): 747        "
"1"," (Other): 495      "
"1"," (Other):10186  "
"1","
"
"1",""
"1","                   MAJ_1_PLAN_DESC"
"1"," MAJ_2_SCHOOL_CODE"
"1","            MAJ_2_SCHOOL_NAME"
"1"," MAJ_2_DIV_CODE "
"1","
"
"1"," Biology                   :1868  "
"1","        :11051    "
"1","                     :11051  "
"1","        :11051  "
"1","
"
"1"," Business Administration   :1270  "
"1"," CAS    : 3165    "
"1"," Arts and Sciences   : 3165  "
"1"," SB     : 1339  "
"1","
"
"1"," Psychology                :1027  "
"1"," SOJ    :   14    "
"1"," Media and Journalism:   14  "
"1"," NS     : 1059  "
"1","
"
"1"," Computer Science          : 952  "
"1"," KFBS   :    3    "
"1"," Business            :    3  "
"1"," HU     :  585  "
"1","
"
"1"," Undecided (Bachelor's)    : 848  "
"1"," SOE    :    2    "
"1"," Education           :    2  "
"1"," FA     :  169  "
"1"," (Other)             :    2  "
"1"," (Other):   21  "
"1","
"
"1",""
"1","                          MAJ_2_DIV_NAME "
"1"," MAJ_2_PROGRAM_DEGREE"
"1"," MAJ_2_PROGRAM_CODE"
"1"," MAJ_2_PLAN_CODE"
"1","
"
"1","                                 :11051  "
"1","        :11051       "
"1","        :11051     "
"1","        :11051  "
"1","
"
"1"," Social and Behavioral Sciences  : 1339  "
"1"," BA     : 2764       "
"1"," ASBA   : 2800     "
"1"," ECON2ND:  279  "
"1","
"
"1"," Natural Sciences and Mathematics: 1059  "
"1"," BS     :  398       "
"1"," ASBS   :  362     "
"1"," POLI2ND:  263  "
"1","
"
"1"," Humanities                      :  585  "
"1"," BAMJ   :   14       "
"1"," COMM2ND:  195  "
"1"," (Other):    5       "
"1"," (Other):    5     "
"1"," (Other): 2075  "
"1","
"
"1",""
"1","              MAJ_2_PLAN_DESC "
"1"," CUM_RESIDENT_TERMS_BOT"
"1","          STU_ORIG_ENROLL_STATUS"
"1","
"
"1","                      :11051  "
"1"," TRNSFR_UNITS_ENTRY"
"1"," TEST_CREDIT_ENTRY"
"1"," CREDIT_HOURS_ATT"
"1","
"
"1"," Min.   :2122  "
"1"," 2018 Fall  :5153  "
"1"," Min.   :  0.000   "
"1"," Min.   : 0.00    "
"1"," Min.   : 1.00   "
"1","
"
"1"," 1st Qu.:2169  "
"1"," 2017 Fall  :4564  "
"1"," 1st Qu.:  0.000   "
"1"," 1st Qu.: 0.00    "
"1"," 1st Qu.:13.00   "
"1","
"
"1"," Median :2179  "
"1"," 2016 Fall  :3765  "
"1"," Median :  0.000   "
"1"," Median :10.00    "
"1"," Median :15.00   "
"1","
"
"1"," Mean   :2180  "
"1","
"
"1","               "
"1"," (Other)    : 196  "
"1","                   "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," CREDIT_HOURS_EARNED"
"1","
"
"1"," Min.   : 0.00      "
"1","                    "
"1","
"
"0","df = students_df"
