"0","glm2 <- glm(IS_RETAINED ~ FAILED*CLASS_LEVEL_STUDENT*IS_DBL_MAJOR, "
"0","            data = df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(glm2)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ FAILED * CLASS_LEVEL_STUDENT * IS_DBL_MAJOR, 
    family = binomial(link = ""logit""), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1"," 0.2982  "
"1"," 0.5291  "
"1"," 1.5425  "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                          "
"1","   3.5264"
"1","     0.4142"
"1","   8.513"
"1","  < 2e-16"
"1"," ***"
"1","
FAILEDmed_5<=13                                      "
"1","  -2.8873"
"1","     0.5020"
"1","  -5.752"
"1"," 8.83e-09"
"1"," ***"
"1","
FAILEDhigh_13<=Inf                                   "
"1","  -3.5264"
"1","     0.6275"
"1","  -5.619"
"1"," 1.92e-08"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTJR                                "
"1","  -0.4353"
"1","     0.4681"
"1","  -0.930"
"1"," 0.352356"
"1","    "
"1","
CLASS_LEVEL_STUDENTSO                                "
"1","  -0.7063"
"1","     0.4800"
"1","  -1.471"
"1"," 0.141195"
"1","    "
"1","  -3.549"
"1"," 0.000387"
"1"," ***"
"1","
IS_DBL_MAJOR                                         "
"1","  -0.3075"
"1","     1.1007"
"1","  -0.279"
"1"," 0.779976"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTJR                "
"1","   1.4919"
"1","     0.5737"
"1","   2.601"
"1"," 0.009306"
"1"," ** "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTJR             "
"1","  -0.3914"
"1","     0.8042"
"1","  -0.487"
"1"," 0.626491"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSO                "
"1","   1.2666"
"1","     0.6083"
"1","   2.082"
"1"," 0.037310"
"1"," *  "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSO             "
"1","   1.0546"
"1","     0.7712"
"1","   1.367"
"1"," 0.171494"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSR                "
"1","   2.4150"
"1","     0.5680"
"1","   4.251"
"1"," 2.12e-05"
"1"," ***"
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSR             "
"1","   2.0364"
"1","     0.8433"
"1","   2.415"
"1"," 0.015748"
"1"," *  "
"1","
FAILEDmed_5<=13:IS_DBL_MAJOR                         "
"1","  14.2345"
"1","   624.1949"
"1","   509.6535"
"1","  -0.028"
"1"," 0.977680"
"1","    "
"1","
CLASS_LEVEL_STUDENTJR:IS_DBL_MAJOR                   "
"1","   0.9219"
"1","     1.2652"
"1","   0.729"
"1"," 0.466218"
"1","    "
"1","
CLASS_LEVEL_STUDENTSO:IS_DBL_MAJOR                   "
"1","   1.5818"
"1","     1.5123"
"1","   1.046"
"1"," 0.295594"
"1","    "
"1","
CLASS_LEVEL_STUDENTSR:IS_DBL_MAJOR                   "
"1","   1.2255"
"1","     1.1949"
"1","   1.026"
"1"," 0.305095"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTJR:IS_DBL_MAJOR   "
"1"," -12.0558"
"1","   624.1960"
"1","  -0.019"
"1"," 0.984590"
"1","    "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTJR:IS_DBL_MAJOR"
"1","  16.6681"
"1","   509.6552"
"1","   0.033"
"1"," 0.973910"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSO:IS_DBL_MAJOR   "
"1"," -15.7919"
"1","   624.1960"
"1","  -0.025"
"1"," 0.979816"
"1","    "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSO:IS_DBL_MAJOR"
"1","  12.6360"
"1","   509.6557"
"1","   0.025"
"1"," 0.980220"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSR:IS_DBL_MAJOR   "
"1"," -14.2730"
"1","   624.1951"
"1","  -0.023"
"1"," 0.981757"
"1","    "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSR:IS_DBL_MAJOR"
"1","  13.2228"
"1","   509.6546"
"1","   0.026"
"1"," 0.979302"
"1","    "
"1","
"
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1741.9  on 2521  degrees of freedom
"
"1",""
"1","Residual deviance: 1475.8  on 2498  degrees of freedom
"
"1","  ("
"1",""
"1","11716 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1523.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
"0","glm3 <- glm(IS_RETAINED ~ FAILED*CLASS_LEVEL_STUDENT, "
"0","            data = df,"
"0","            family = binomial(link = ""logit""))"
"0","summary(glm3)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_RETAINED ~ FAILED * CLASS_LEVEL_STUDENT, family = binomial(link = ""logit""), 
    data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6525  "
"1"," 0.2843  "
"1"," 0.3199  "
"1"," 0.5007  "
"1"," 1.3018  "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                             "
"1","   3.4878"
"1","     0.3837"
"1","   9.090"
"1","     0.5845"
"1","  -6.459"
"1"," 1.05e-10"
"1"," ***"
"1","
CLASS_LEVEL_STUDENTJR                   "
"1","  -0.2998"
"1","     0.4346"
"1","  -0.690"
"1","  0.49029"
"1","    "
"1","  -0.5406"
"1","     0.4501"
"1","  -1.201"
"1","  0.22975"
"1","    "
"1","
CLASS_LEVEL_STUDENTSR                   "
"1","  -1.3630"
"1","     0.4233"
"1","  -3.220"
"1","  0.00128"
"1"," ** "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTJR   "
"1","   1.6199"
"1","     0.5436"
"1","   2.980"
"1","  0.00288"
"1"," ** "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTJR"
"1","   0.5269"
"1","     0.7104"
"1","   0.742"
"1","  0.45829"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSO   "
"1","   0.9926"
"1","     0.5733"
"1","   1.731"
"1","  0.08337"
"1"," .  "
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSO"
"1","   1.1337"
"1","     0.7219"
"1","   1.570"
"1","  0.11632"
"1","    "
"1","
FAILEDmed_5<=13:CLASS_LEVEL_STUDENTSR   "
"1","   2.3413"
"1","     0.5310"
"1","   4.410"
"1"," 1.04e-05"
"1"," ***"
"1","
FAILEDhigh_13<=Inf:CLASS_LEVEL_STUDENTSR"
"1","   2.0184"
"1","     0.7495"
"1","   2.693"
"1","  0.00708"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1741.9  on 2521  degrees of freedom
"
"1",""
"1","Residual deviance: 1525.5  on 2510  degrees of freedom
"
"1","  ("
"1",""
"1","11716 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1549.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
