"0","library(rpart)"
"0","library(rpart.plot)"
"0","#Build the model"
"0","# For classification tree, response needs to be factor"
"0","# tree doesn't need log transform"
"0","ml_formula3 = formula(FAC_IS_RETAINED ~ RESIDENCY_CODE + CLASS_LEVEL_STUDENT + IS_DBL_MAJOR + MAJ_1_SCHOOL_NAME + CUM_RESIDENT_TERMS_BOT + TRNSFR_UNITS_ENTRY + TEST_CREDIT_ENTRY + CREDIT_HOURS_FAILED + CREDIT_HOURS_EARNED)"
"0",""
"0","#Summarize the model"
"0","#summary(ml_tree)"
"0","# Visualize the decision tree with rpart.plot"
