"0","fit_all <- glm(Retained ~ (Class +"
"0","                                Residency +"
"0","                                DoubleMajor + "
"0","                                Enrollment + "
"0","                                Credits +"
"0","                                CreditsFailed +"
"0","                                Program)^2, "
"0","            data = revised_df,"
"0","            family = binomial(link = ""logit""))"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
